m2_price,construction_year,surface,floor,no_rooms,district_Bemowo,district_Bielany,district_Mokotow,district_Ochota,district_Praga,district_Srodmiescie,district_Ursus,district_Ursynow,district_Wola,district_Zoliborz
2895,1971,55,8,3,False,True,False,False,False,False,False,False,False,False
2888,1975,121,10,4,False,False,True,False,False,False,False,False,False,False
3451,2005,125,1,4,False,False,False,False,False,False,True,False,False,False
3010,1952,84,4,3,False,False,False,False,True,False,False,False,False,False
4549,1939,30,4,1,False,False,True,False,False,False,False,False,False,False
5056,2000,49,2,3,False,False,False,True,False,False,False,False,False,False
3003,1951,90,3,4,False,True,False,False,False,False,False,False,False,False
3367,1977,53,4,2,False,False,False,False,False,False,False,True,False,False
3133,1967,102,1,3,False,False,False,False,False,False,True,False,False,False
3820,1956,68,7,2,False,False,False,True,False,False,False,False,False,False
3234,1998,147,9,6,False,False,False,False,False,False,False,False,False,True
4411,1960,24,6,1,False,False,False,False,False,False,False,False,False,True
4889,1947,86,6,3,False,False,False,False,False,True,False,False,False,False
4493,1969,31,4,2,False,False,False,False,False,False,False,False,False,True
3940,1990,101,2,3,False,False,False,False,False,False,False,False,False,True
3728,1971,97,4,4,False,False,False,False,False,False,False,False,False,True
3944,2005,71,2,3,False,True,False,False,False,False,False,False,False,False
2114,1978,124,8,5,False,False,False,False,False,False,False,True,False,False
2823,1992,118,2,4,False,True,False,False,False,False,False,False,False,False
2743,1923,131,7,5,False,False,False,False,False,False,False,True,False,False
3590,1936,76,8,3,False,False,False,True,False,False,False,False,False,False
4109,2003,94,7,3,False,False,False,True,False,False,False,False,False,False
3947,1946,55,7,2,False,False,True,False,False,False,False,False,False,False
1921,1957,148,7,6,True,False,False,False,False,False,False,False,False,False
5970,1943,38,1,1,False,False,False,False,False,True,False,False,False,False
3371,1973,53,4,2,False,False,False,False,True,False,False,False,False,False
3498,1955,85,8,3,False,False,False,True,False,False,False,False,False,False
3436,1990,126,4,4,False,False,False,True,False,False,False,False,False,False
3686,1982,106,3,5,False,False,False,False,False,False,False,False,False,True
5884,1990,42,1,2,False,False,False,False,False,True,False,False,False,False
2509,1986,114,5,5,False,False,False,False,False,False,False,False,True,False
4401,1995,105,9,3,False,False,False,False,False,True,False,False,False,False
2961,1977,134,8,4,False,False,False,True,False,False,False,False,False,False
3505,1971,94,7,3,False,False,False,True,False,False,False,False,False,False
2605,1941,114,4,5,True,False,False,False,False,False,False,False,False,False
4163,1938,54,5,2,False,False,False,False,False,False,False,False,False,True
5531,1996,52,9,3,False,False,False,False,False,True,False,False,False,False
4159,2005,124,3,4,False,False,False,False,False,False,False,False,False,True
3617,1931,63,6,3,False,False,False,False,False,False,True,False,False,False
5140,2008,26,4,2,False,False,True,False,False,False,False,False,False,False
5753,1923,105,1,4,False,False,False,False,False,True,False,False,False,False
4287,1928,46,1,3,False,False,False,False,False,False,False,False,True,False
3626,2009,107,1,4,False,False,False,False,True,False,False,False,False,False
2331,1944,132,5,5,False,False,False,False,False,False,False,True,False,False
3791,1996,136,5,5,False,False,False,True,False,False,False,False,False,False
3049,1980,40,9,1,False,True,False,False,False,False,False,False,False,False
2536,1943,106,6,4,False,True,False,False,False,False,False,False,False,False
3370,1924,128,1,5,False,True,False,False,False,False,False,False,False,False
4253,2005,50,1,3,False,False,False,False,False,False,False,True,False,False
3252,1940,65,4,2,False,False,False,False,True,False,False,False,False,False
4636,1946,31,3,1,False,False,True,False,False,False,False,False,False,False
3651,1931,145,5,6,False,False,False,False,False,False,False,False,False,True
3624,2001,38,9,2,False,False,False,False,False,False,False,False,True,False
1987,1949,141,7,6,False,False,False,False,True,False,False,False,False,False
2653,1956,60,10,3,False,False,False,False,False,False,False,True,False,False
3029,2003,142,3,5,False,False,False,False,False,False,True,False,False,False
4997,2000,20,6,2,False,False,False,True,False,False,False,False,False,False
2734,1947,127,2,4,False,False,False,False,False,False,True,False,False,False
2637,1967,86,7,4,True,False,False,False,False,False,False,False,False,False
2983,1965,92,3,4,False,False,False,False,False,False,True,False,False,False
3291,1962,81,10,4,False,False,True,False,False,False,False,False,False,False
3626,1956,42,3,1,False,False,False,False,False,False,False,True,False,False
3819,1988,58,8,2,False,False,True,False,False,False,False,False,False,False
2785,1957,116,2,5,False,False,False,False,False,False,True,False,False,False
2733,1968,137,9,6,False,False,False,False,False,False,False,False,False,True
5844,1962,21,4,1,False,False,False,False,False,True,False,False,False,False
3574,1989,68,9,3,False,False,False,True,False,False,False,False,False,False
3727,1961,62,8,3,False,False,True,False,False,False,False,False,False,False
2898,1990,40,10,2,False,False,False,False,True,False,False,False,False,False
4935,1995,62,8,3,False,False,False,False,False,True,False,False,False,False
4465,1932,48,8,3,False,False,False,True,False,False,False,False,False,False
2768,1985,108,3,5,False,False,False,False,False,False,False,False,True,False
3535,1942,62,1,3,True,False,False,False,False,False,False,False,False,False
3909,1991,24,2,1,False,False,False,False,True,False,False,False,False,False
3307,1988,144,3,5,False,False,True,False,False,False,False,False,False,False
5201,1946,70,5,2,False,False,False,False,False,True,False,False,False,False
4211,1981,109,10,4,False,False,False,False,False,True,False,False,False,False
3645,1999,146,5,6,False,False,True,False,False,False,False,False,False,False
1783,1957,147,9,5,False,False,False,False,False,False,False,False,True,False
3336,2003,76,7,4,False,False,False,False,True,False,False,False,False,False
3076,1978,92,2,4,False,False,False,False,True,False,False,False,False,False
3504,1933,95,4,3,True,False,False,False,False,False,False,False,False,False
3233,1972,77,2,4,False,False,False,False,False,False,False,True,False,False
4700,1950,100,6,4,False,False,False,False,False,True,False,False,False,False
3151,1934,70,10,3,False,False,False,False,False,False,True,False,False,False
2204,1966,140,5,6,False,True,False,False,False,False,False,False,False,False
3327,1971,42,6,1,True,False,False,False,False,False,False,False,False,False
3576,1934,87,4,3,True,False,False,False,False,False,False,False,False,False
3425,1997,72,7,3,True,False,False,False,False,False,False,False,False,False
2548,1956,80,9,3,False,False,False,False,False,False,True,False,False,False
2961,1987,39,10,1,False,False,False,False,False,False,True,False,False,False
2099,1939,105,10,5,False,False,False,False,False,False,False,False,True,False
2882,1998,127,6,5,False,False,False,False,False,False,False,True,False,False
3411,1925,64,8,3,True,False,False,False,False,False,False,False,False,False
1872,1950,148,8,5,False,True,False,False,False,False,False,False,False,False
3261,1970,104,8,4,False,False,True,False,False,False,False,False,False,False
3645,1963,40,3,1,False,False,False,False,True,False,False,False,False,False
3050,1958,75,5,2,True,False,False,False,False,False,False,False,False,False
3748,1997,40,8,1,False,False,False,False,True,False,False,False,False,False
3298,1928,90,6,4,False,False,False,False,True,False,False,False,False,False
4384,2006,52,9,2,False,False,True,False,False,False,False,False,False,False
4863,2009,69,2,3,False,False,False,False,False,False,False,False,False,True
4075,2008,63,2,2,False,False,False,False,False,False,True,False,False,False
2568,1990,118,4,5,False,False,False,False,True,False,False,False,False,False
4296,1997,40,2,2,False,False,False,False,False,False,True,False,False,False
3943,1963,101,2,3,False,False,False,False,False,False,False,False,False,True
5001,1939,95,4,3,False,False,False,False,False,True,False,False,False,False
4162,1931,79,8,3,False,False,True,False,False,False,False,False,False,False
3784,1999,87,2,3,False,False,False,False,False,False,False,True,False,False
2121,1976,128,8,4,False,True,False,False,False,False,False,False,False,False
3992,1984,41,8,2,False,False,False,False,False,False,False,False,False,True
4251,1997,130,1,5,False,False,True,False,False,False,False,False,False,False
3923,1966,28,10,2,False,False,True,False,False,False,False,False,False,False
2638,1956,111,4,5,False,True,False,False,False,False,False,False,False,False
5128,1956,72,5,3,False,False,False,False,False,True,False,False,False,False
3743,1996,136,5,6,False,False,False,True,False,False,False,False,False,False
3397,1967,25,7,1,False,False,False,False,True,False,False,False,False,False
3742,1952,31,3,1,False,False,False,False,False,False,True,False,False,False
3354,1948,70,2,3,False,False,False,False,False,False,False,True,False,False
4310,2001,129,1,4,False,False,False,False,False,False,False,False,False,True
3912,1983,84,4,3,False,False,True,False,False,False,False,False,False,False
3401,1940,105,7,3,False,False,False,False,False,False,False,False,False,True
3377,1957,92,8,4,False,False,False,True,False,False,False,False,False,False
3068,2007,148,2,5,False,False,False,False,False,False,True,False,False,False
4048,1942,90,2,3,False,False,False,False,False,False,False,False,False,True
3619,1972,38,3,2,False,False,False,False,True,False,False,False,False,False
3924,1931,123,5,5,False,False,True,False,False,False,False,False,False,False
4962,1995,39,5,1,False,False,True,False,False,False,False,False,False,False
3060,1951,34,9,2,False,False,False,False,False,False,True,False,False,False
2633,1977,62,10,3,False,False,False,False,False,False,False,False,True,False
2755,1950,125,2,4,False,False,False,False,False,False,False,False,True,False
2762,1951,139,9,5,False,False,False,False,False,False,False,False,False,True
4839,2007,61,3,3,False,False,False,True,False,False,False,False,False,False
2545,2000,130,9,5,False,False,False,False,False,False,False,True,False,False
1967,1945,123,10,4,False,False,False,False,False,False,False,False,True,False
5530,1944,47,4,2,False,False,False,False,False,True,False,False,False,False
3397,1958,55,3,3,False,False,False,False,False,False,False,True,False,False
3314,1975,144,3,5,False,False,False,True,False,False,False,False,False,False
3289,1978,91,9,4,False,False,True,False,False,False,False,False,False,False
5328,1955,57,5,2,False,False,False,False,False,True,False,False,False,False
2468,1971,148,2,5,False,False,False,False,False,False,False,False,True,False
4573,1927,63,6,2,False,False,False,False,False,False,False,False,False,True
3309,1968,39,6,2,False,True,False,False,False,False,False,False,False,False
3643,1949,41,3,1,False,False,False,False,True,False,False,False,False,False
3325,1932,72,8,3,False,False,False,False,False,False,False,False,True,False
3567,1984,68,9,3,False,False,False,True,False,False,False,False,False,False
2243,1986,106,9,4,False,False,False,False,True,False,False,False,False,False
4756,1941,39,1,1,False,False,True,False,False,False,False,False,False,False
2474,1994,148,2,5,False,False,False,False,False,False,False,True,False,False
2220,1936,123,7,5,True,False,False,False,False,False,False,False,False,False
2740,1979,91,6,3,False,False,False,False,False,False,False,False,True,False
3802,1965,25,3,1,False,False,False,False,False,False,False,False,True,False
3182,1985,57,5,3,False,False,False,False,False,False,False,False,True,False
2927,1986,97,3,4,False,False,False,False,False,False,False,True,False,False
3382,1920,132,10,4,False,False,False,False,False,False,False,False,False,True
3021,1985,98,2,4,False,False,False,False,False,False,False,True,False,False
3105,1967,49,7,2,True,False,False,False,False,False,False,False,False,False
2011,1949,114,10,5,False,False,False,False,False,False,False,False,True,False
5899,1937,25,3,1,False,False,False,False,False,True,False,False,False,False
2664,1945,94,6,4,False,False,False,False,False,False,True,False,False,False
3054,1936,95,2,4,False,False,False,False,False,False,False,True,False,False
4061,1992,94,1,4,False,False,False,True,False,False,False,False,False,False
4044,1987,46,7,2,False,False,False,False,False,False,False,False,False,True
3037,1942,26,10,2,False,False,False,False,True,False,False,False,False,False
2642,1984,111,4,5,False,False,False,False,False,False,True,False,False,False
2336,1981,106,8,4,False,True,False,False,False,False,False,False,False,False
2972,1950,63,7,2,False,False,False,False,False,False,False,False,True,False
2656,1994,129,2,5,False,True,False,False,False,False,False,False,False,False
3092,1927,106,6,5,False,False,False,False,True,False,False,False,False,False
4345,1969,66,2,2,False,False,False,False,False,False,False,False,False,True
3315,1995,98,8,4,False,False,False,False,False,False,False,False,False,True
2792,1936,126,1,5,False,False,False,False,False,False,False,False,True,False
3661,1934,114,9,4,False,False,True,False,False,False,False,False,False,False
2747,1998,140,6,5,True,False,False,False,False,False,False,False,False,False
3241,1983,86,1,4,False,False,False,False,False,False,False,True,False,False
2866,1968,113,2,4,False,False,False,False,False,False,False,True,False,False
3776,1966,62,8,2,False,False,False,True,False,False,False,False,False,False
3764,1997,39,8,1,False,False,False,False,False,False,False,False,True,False
3742,2003,46,7,2,True,False,False,False,False,False,False,False,False,False
2112,1988,129,8,4,False,False,False,False,False,False,True,False,False,False
4276,1999,72,8,2,False,False,False,True,False,False,False,False,False,False
2926,1991,87,4,4,True,False,False,False,False,False,False,False,False,False
2849,1945,105,3,4,False,False,False,False,True,False,False,False,False,False
3424,1941,53,3,3,True,False,False,False,False,False,False,False,False,False
3360,1962,129,4,5,False,False,False,False,False,False,False,False,False,True
4221,1991,43,6,1,False,False,True,False,False,False,False,False,False,False
2592,1949,91,7,4,False,True,False,False,False,False,False,False,False,False
4220,1924,118,3,4,False,False,True,False,False,False,False,False,False,False
4147,1996,55,2,2,False,False,False,False,False,False,True,False,False,False
2715,1994,93,6,3,True,False,False,False,False,False,False,False,False,False
2175,1992,133,7,4,False,False,False,False,False,False,False,True,False,False
2666,1992,133,2,4,False,False,False,False,True,False,False,False,False,False
4164,1955,44,6,2,False,False,False,True,False,False,False,False,False,False
4117,1980,33,8,1,False,False,False,True,False,False,False,False,False,False
3702,1971,50,1,2,False,False,False,False,True,False,False,False,False,False
4578,1970,42,2,2,False,False,False,False,False,False,False,False,False,True
2647,1994,95,6,4,True,False,False,False,False,False,False,False,False,False
2639,2004,126,9,4,False,False,False,False,False,False,False,False,True,False
3206,1976,69,4,2,False,False,False,False,False,False,False,False,True,False
3001,2009,100,8,4,False,False,False,False,False,False,True,False,False,False
5894,1922,91,1,4,False,False,False,False,False,True,False,False,False,False
2543,1987,126,4,4,True,False,False,False,False,False,False,False,False,False
3285,1962,51,5,2,False,False,False,False,False,False,False,True,False,False
3577,1932,37,10,1,False,False,False,False,False,False,False,False,True,False
4968,1937,98,4,3,False,False,False,False,False,True,False,False,False,False
2968,1925,83,10,4,False,False,False,False,True,False,False,False,False,False
2894,1975,56,8,3,False,False,False,False,False,False,True,False,False,False
2269,1989,138,5,5,False,False,False,False,False,False,False,False,True,False
2491,1981,136,3,5,True,False,False,False,False,False,False,False,False,False
5142,1922,101,8,3,False,False,False,False,False,True,False,False,False,False
3969,1969,78,4,3,False,False,True,False,False,False,False,False,False,False
3304,1931,55,10,3,False,False,False,False,False,False,True,False,False,False
3728,1966,82,6,3,False,False,False,True,False,False,False,False,False,False
2792,1935,126,1,5,False,False,False,False,False,False,False,True,False,False
4758,1934,59,4,3,False,False,False,False,False,False,False,False,False,True
3248,2009,70,9,3,False,False,False,False,False,False,False,False,True,False
3737,1985,31,3,1,False,False,False,False,False,False,False,False,True,False
3320,1994,93,9,3,False,False,False,False,False,False,False,False,False,True
1732,1957,137,10,6,False,True,False,False,False,False,False,False,False,False
3449,1953,130,3,5,False,False,False,False,False,False,False,False,False,True
2938,2005,131,5,5,False,False,False,False,True,False,False,False,False,False
1899,1941,130,10,4,False,True,False,False,False,False,False,False,False,False
3813,1934,119,7,4,False,False,False,True,False,False,False,False,False,False
4056,1938,24,9,2,False,False,False,True,False,False,False,False,False,False
3775,1997,23,9,2,False,False,False,False,False,False,False,True,False,False
2341,1940,131,5,5,False,False,False,False,True,False,False,False,False,False
3112,1970,44,8,1,False,False,False,False,False,False,False,False,True,False
3828,1960,32,2,1,False,False,False,False,True,False,False,False,False,False
3127,1983,37,8,2,True,False,False,False,False,False,False,False,False,False
2186,1964,131,7,4,False,False,False,False,False,False,False,False,True,False
5039,1921,51,2,3,False,False,True,False,False,False,False,False,False,False
3762,1933,24,9,2,False,False,False,False,False,False,True,False,False,False
3215,1924,144,10,5,False,False,True,False,False,False,False,False,False,False
5378,1929,22,2,2,False,False,True,False,False,False,False,False,False,False
5384,1928,82,7,4,False,False,False,False,False,True,False,False,False,False
3382,1993,32,6,2,False,False,False,False,False,False,False,False,True,False
3539,1992,61,1,3,False,False,False,False,False,False,True,False,False,False
2427,1999,137,9,6,False,True,False,False,False,False,False,False,False,False
3604,1958,40,3,2,False,False,False,False,False,False,False,True,False,False
5133,1940,92,3,3,False,False,False,False,False,True,False,False,False,False
2886,1959,51,9,2,False,False,False,False,False,False,False,False,True,False
3273,1987,53,5,2,False,False,False,False,True,False,False,False,False,False
5072,1987,108,1,5,False,False,False,False,False,True,False,False,False,False
3520,2005,118,1,4,False,True,False,False,False,False,False,False,False,False
3608,1939,124,2,5,False,False,True,False,False,False,False,False,False,False
3753,1993,45,10,2,False,False,True,False,False,False,False,False,False,False
3078,1940,112,9,4,False,False,False,False,False,False,False,False,False,True
2570,2001,148,7,5,False,True,False,False,False,False,False,False,False,False
3506,1957,34,5,1,False,False,False,False,False,False,False,True,False,False
2554,1965,90,8,3,True,False,False,False,False,False,False,False,False,False
3899,1975,35,10,1,False,False,False,True,False,False,False,False,False,False
6595,1933,30,1,2,False,False,False,False,False,True,False,False,False,False
4613,1996,89,2,4,False,False,False,True,False,False,False,False,False,False
3828,1951,27,2,2,False,False,False,False,False,False,False,False,True,False
4120,1996,28,5,2,False,True,False,False,False,False,False,False,False,False
3143,1994,76,3,4,False,False,False,False,False,False,True,False,False,False
2740,1932,116,9,4,False,False,False,False,False,False,False,True,False,False
5130,2002,112,6,5,False,False,False,False,False,True,False,False,False,False
2308,1968,149,3,6,False,False,False,False,False,False,False,False,True,False
3248,1949,100,9,3,False,False,False,True,False,False,False,False,False,False
3429,1940,37,5,2,False,False,False,False,False,False,False,False,True,False
3573,1977,63,10,2,False,False,False,False,False,False,False,False,False,True
2179,1985,127,7,5,False,False,False,False,False,False,True,False,False,False
2376,1957,147,3,5,False,False,False,False,False,False,False,True,False,False
4133,1987,137,7,6,False,False,False,False,False,True,False,False,False,False
3475,1975,78,9,3,False,False,True,False,False,False,False,False,False,False
3786,1937,61,8,2,False,False,False,True,False,False,False,False,False,False
3095,2002,81,9,4,False,True,False,False,False,False,False,False,False,False
3343,1935,81,1,3,False,True,False,False,False,False,False,False,False,False
4189,1993,106,10,5,False,False,False,False,False,True,False,False,False,False
4131,1935,132,2,5,False,False,True,False,False,False,False,False,False,False
3086,1949,116,8,5,False,False,True,False,False,False,False,False,False,False
3689,1972,31,3,2,True,False,False,False,False,False,False,False,False,False
3812,1998,144,4,5,False,False,True,False,False,False,False,False,False,False
4408,1949,104,9,3,False,False,False,False,False,True,False,False,False,False
2031,1974,127,9,4,False,False,False,False,False,False,False,False,True,False
4019,1973,23,10,1,False,False,True,False,False,False,False,False,False,False
2710,2007,109,10,4,False,False,False,False,True,False,False,False,False,False
3474,1941,53,3,2,False,False,False,False,True,False,False,False,False,False
2076,1941,107,10,5,False,False,False,False,False,False,False,True,False,False
3681,2008,107,9,5,False,False,False,True,False,False,False,False,False,False
2954,1996,130,5,5,False,False,False,False,False,False,False,False,True,False
3448,1927,55,9,2,False,False,False,False,False,False,False,True,False,False
2040,1958,141,7,5,False,False,False,False,False,False,False,True,False,False
5623,2008,118,1,4,False,False,False,False,False,True,False,False,False,False
2672,1945,113,4,4,False,False,False,False,True,False,False,False,False,False
4075,1927,107,5,5,False,False,False,False,False,False,False,False,False,True
2898,1920,130,6,4,True,False,False,False,False,False,False,False,False,False
4507,1950,79,10,4,False,False,False,False,False,True,False,False,False,False
2454,1959,85,9,4,False,False,False,False,False,False,True,False,False,False
5670,1930,103,2,4,False,False,False,False,False,True,False,False,False,False
3002,1968,105,2,3,True,False,False,False,False,False,False,False,False,False
2416,1948,93,9,3,False,False,False,False,True,False,False,False,False,False
2331,1971,102,9,3,False,True,False,False,False,False,False,False,False,False
1802,1986,145,9,5,False,False,False,False,False,False,True,False,False,False
3398,1990,65,2,3,False,False,False,False,False,False,False,True,False,False
3036,1950,131,7,5,False,False,False,True,False,False,False,False,False,False
3184,1993,112,8,4,False,False,True,False,False,False,False,False,False,False
3323,1965,73,2,3,False,False,False,False,False,False,True,False,False,False
1801,1984,150,8,6,False,False,False,False,False,False,False,False,True,False
2245,1940,110,8,5,True,False,False,False,False,False,False,False,False,False
3768,1998,148,4,5,False,False,True,False,False,False,False,False,False,False
3420,1937,53,3,3,False,False,False,False,False,False,True,False,False,False
2962,1998,124,6,4,False,False,False,False,False,False,True,False,False,False
3391,1927,131,1,4,False,False,False,False,False,False,True,False,False,False
4144,1931,76,8,4,False,False,False,True,False,False,False,False,False,False
2229,1952,122,7,5,False,False,False,False,False,False,False,False,True,False
4801,1957,70,9,2,False,False,False,False,False,True,False,False,False,False
4353,1939,45,4,2,False,False,False,True,False,False,False,False,False,False
2667,2004,133,8,4,False,False,False,False,False,False,False,True,False,False
2273,1948,123,7,4,False,True,False,False,False,False,False,False,False,False
4025,2008,107,6,4,False,False,False,False,False,False,False,False,False,True
3903,1921,145,3,5,False,False,False,True,False,False,False,False,False,False
4834,1937,67,9,2,False,False,False,False,False,True,False,False,False,False
3806,1926,94,1,3,True,False,False,False,False,False,False,False,False,False
2672,1944,93,6,4,True,False,False,False,False,False,False,False,False,False
3482,1921,77,6,3,False,False,False,False,False,False,False,True,False,False
4258,1938,49,4,3,False,False,False,True,False,False,False,False,False,False
2722,1920,118,9,4,True,False,False,False,False,False,False,False,False,False
2216,1927,148,10,6,False,False,False,False,False,False,False,True,False,False
2699,1975,110,4,4,False,False,False,False,True,False,False,False,False,False
3140,1957,101,1,3,True,False,False,False,False,False,False,False,False,False
3740,1933,86,2,4,False,False,False,False,False,False,False,False,True,False
4358,1921,34,2,2,False,False,False,False,False,False,True,False,False,False
3017,1941,33,10,1,False,False,False,False,True,False,False,False,False,False
3743,1936,31,3,1,False,False,False,False,False,False,False,True,False,False
2973,1954,93,3,4,False,False,False,False,True,False,False,False,False,False
2450,1946,90,9,3,False,False,False,False,True,False,False,False,False,False
4992,2007,111,8,4,False,False,False,False,False,True,False,False,False,False
2937,1944,101,3,3,False,True,False,False,False,False,False,False,False,False
2927,1936,82,5,3,False,False,False,False,False,False,False,True,False,False
4295,1944,26,7,1,False,False,False,True,False,False,False,False,False,False
3492,1931,86,5,3,False,False,False,False,True,False,False,False,False,False
4588,1939,31,3,2,False,False,True,False,False,False,False,False,False,False
