m2_price,construction_year,surface,floor,no_rooms,district_Bemowo,district_Bielany,district_Mokotow,district_Ochota,district_Praga,district_Srodmiescie,district_Ursus,district_Ursynow,district_Wola,district_Zoliborz
3462,1983,134,3,4,False,False,False,True,False,False,False,False,False,False
1987,1977,141,7,6,True,False,False,False,False,False,False,False,False,False
3316,1947,78,1,4,False,False,False,False,False,False,False,True,False,False
2664,1981,79,8,3,False,False,False,False,False,False,False,False,True,False
3120,1936,58,6,2,False,False,False,False,False,False,False,True,False,False
5956,1968,39,1,1,False,False,False,False,False,True,False,False,False,False
2510,1971,74,10,3,False,True,False,False,False,False,False,False,False,False
3868,1935,103,8,4,False,False,False,False,False,False,False,False,False,True
4304,1924,80,6,4,False,False,False,False,False,False,False,False,False,True
4103,1989,75,3,3,False,False,False,False,False,False,False,False,False,True
3449,2003,55,9,2,False,False,False,False,False,False,False,True,False,False
3062,1950,149,5,5,False,False,False,False,False,False,False,False,False,True
2435,1975,142,3,5,False,False,False,False,False,False,False,False,True,False
3386,1951,56,3,3,False,False,False,False,False,False,True,False,False,False
3374,1960,133,4,4,False,False,False,True,False,False,False,False,False,False
2590,1972,141,10,6,False,False,False,False,False,False,False,False,False,True
3270,2010,98,6,3,False,False,False,False,False,False,False,False,True,False
2746,1978,135,9,6,False,False,True,False,False,False,False,False,False,False
4634,1984,82,9,3,False,False,False,False,False,True,False,False,False,False
2933,1925,132,5,5,True,False,False,False,False,False,False,False,False,False
1837,1977,131,10,5,False,False,False,False,False,False,False,True,False,False
3282,1990,27,8,1,False,False,False,False,False,False,True,False,False,False
2229,1941,122,7,5,False,True,False,False,False,False,False,False,False,False
3325,1921,97,5,4,False,True,False,False,False,False,False,False,False,False
1832,1944,132,10,5,False,False,False,False,True,False,False,False,False,False
3574,1964,63,1,2,False,False,False,False,False,False,False,False,True,False
3912,1956,24,2,1,True,False,False,False,False,False,False,False,False,False
4510,1969,114,6,5,False,False,False,False,False,True,False,False,False,False
3844,1965,76,5,4,False,False,True,False,False,False,False,False,False,False
3893,1956,31,1,2,True,False,False,False,False,False,False,False,False,False
2316,1993,88,10,4,False,False,False,False,False,False,False,False,True,False
4609,1980,49,1,2,False,False,True,False,False,False,False,False,False,False
3729,1992,127,1,4,False,False,True,False,False,False,False,False,False,False
2805,1931,115,8,5,False,False,False,False,True,False,False,False,False,False
3644,1948,46,2,2,False,False,False,False,False,False,False,False,True,False
3800,1933,115,7,5,False,False,False,False,False,False,False,False,False,True
3560,1985,64,1,2,False,False,False,False,False,False,False,False,True,False
5943,1946,26,2,2,False,False,False,False,False,True,False,False,False,False
2401,1961,130,5,4,False,False,False,False,False,False,False,True,False,False
3234,1977,67,4,2,True,False,False,False,False,False,False,False,False,False
3603,1997,30,10,2,False,False,False,False,False,False,False,False,True,False
2344,1973,96,9,4,False,False,False,False,False,False,False,True,False,False
3556,1929,39,10,1,False,False,False,False,False,False,False,False,True,False
3054,1959,105,10,4,False,False,False,False,False,False,False,False,False,True
3842,1925,76,2,4,False,False,False,False,False,False,True,False,False,False
2194,1953,116,8,5,False,True,False,False,False,False,False,False,False,False
3216,1975,48,6,2,True,False,False,False,False,False,False,False,False,False
4369,2001,108,2,5,False,False,True,False,False,False,False,False,False,False
6072,1929,23,7,2,False,False,False,False,False,True,False,False,False,False
4560,1990,34,3,2,False,False,False,True,False,False,False,False,False,False
3626,1975,57,1,2,False,False,False,False,False,False,True,False,False,False
4104,1929,95,7,3,False,False,True,False,False,False,False,False,False,False
5245,1949,50,6,3,False,False,False,False,False,True,False,False,False,False
3212,1961,64,4,3,False,False,False,False,False,False,True,False,False,False
2928,1991,82,5,3,False,False,False,False,False,False,False,True,False,False
3791,1940,96,4,3,False,False,True,False,False,False,False,False,False,False
4699,1957,85,8,3,False,False,False,False,False,True,False,False,False,False
3478,1959,97,7,3,False,False,False,True,False,False,False,False,False,False
2834,1926,122,7,5,False,False,False,False,False,False,False,False,True,False
2971,1933,83,10,4,False,False,False,False,False,False,True,False,False,False
3249,1998,105,5,4,False,False,False,False,True,False,False,False,False,False
2675,1946,127,2,5,False,False,False,False,False,False,False,False,True,False
4336,1931,21,4,1,False,True,False,False,False,False,False,False,False,False
3219,1989,48,6,2,False,False,False,False,False,False,False,True,False,False
3743,1981,111,2,5,False,False,True,False,False,False,False,False,False,False
3622,1925,108,10,4,False,False,True,False,False,False,False,False,False,False
3748,2000,75,3,4,False,False,False,False,False,False,True,False,False,False
2994,2004,146,3,5,False,False,False,False,False,False,False,False,True,False
2830,1941,72,7,3,False,False,False,False,False,False,True,False,False,False
2672,1968,78,8,3,True,False,False,False,False,False,False,False,False,False
3100,2008,125,4,5,False,False,False,False,False,False,True,False,False,False
2738,1947,61,9,3,True,False,False,False,False,False,False,False,False,False
3095,1960,50,7,2,False,False,False,False,False,False,False,True,False,False
3770,1922,48,6,3,False,True,False,False,False,False,False,False,False,False
2523,1968,113,5,5,False,False,False,False,False,False,True,False,False,False
3192,1943,21,9,2,False,False,False,False,False,False,False,False,True,False
4227,1922,127,2,4,False,False,False,True,False,False,False,False,False,False
4078,1932,37,5,1,True,False,False,False,False,False,False,False,False,False
2829,1967,127,1,4,False,False,False,False,True,False,False,False,False,False
3316,1942,38,6,2,False,False,False,False,False,False,False,True,False,False
3639,1997,66,6,2,False,True,False,False,False,False,False,False,False,False
3340,1965,81,1,3,False,False,False,False,True,False,False,False,False,False
3147,1969,25,9,2,False,False,False,False,False,False,False,False,True,False
4355,2008,34,2,2,False,False,False,False,False,False,False,True,False,False
5455,1965,49,4,3,False,False,False,False,False,True,False,False,False,False
3192,1986,86,2,3,False,False,False,False,False,False,False,True,False,False
4334,1927,37,2,2,False,False,False,False,False,False,False,False,True,False
3455,1968,35,5,2,False,False,False,False,False,False,False,True,False,False
2372,1947,108,7,5,False,False,False,False,True,False,False,False,False,False
4280,2009,127,1,5,False,False,True,False,False,False,False,False,False,False
2419,1963,93,9,3,False,False,False,False,True,False,False,False,False,False
2412,1954,94,9,3,True,False,False,False,False,False,False,False,False,False
3930,1967,102,2,3,False,False,True,False,False,False,False,False,False,False
3365,1934,138,9,5,False,False,True,False,False,False,False,False,False,False
2797,1964,50,10,2,False,False,False,False,False,False,False,False,True,False
3695,1928,121,8,4,False,False,True,False,False,False,False,False,False,False
4708,1975,134,2,5,False,False,False,False,False,True,False,False,False,False
2592,1949,141,10,6,False,False,False,False,False,False,False,False,False,True
3100,1959,30,9,2,False,False,False,False,True,False,False,False,False,False
2926,1931,142,4,5,True,False,False,False,False,False,False,False,False,False
2140,1988,121,8,5,False,False,False,False,False,False,False,False,True,False
4013,1947,54,6,3,False,False,False,True,False,False,False,False,False,False
2417,1929,133,10,5,True,False,False,False,False,False,False,False,False,False
2932,1927,137,4,6,False,False,False,False,True,False,False,False,False,False
2741,1962,56,10,2,False,False,False,False,True,False,False,False,False,False
6017,2001,53,4,3,False,False,False,False,False,True,False,False,False,False
3899,1982,80,4,4,False,False,False,False,False,False,False,False,False,True
3314,1979,49,5,2,False,False,False,False,False,False,False,False,True,False
3596,1926,100,2,4,True,False,False,False,False,False,False,False,False,False
3568,1928,68,6,3,False,True,False,False,False,False,False,False,False,False
2775,2002,148,5,5,False,True,False,False,False,False,False,False,False,False
2543,1968,91,8,3,False,False,False,False,False,False,False,False,True,False
2901,1953,80,5,4,False,False,False,False,False,False,False,True,False,False
2719,1991,83,7,3,False,False,False,False,False,False,False,False,True,False
2172,1942,143,5,6,True,False,False,False,False,False,False,False,False,False
2563,1981,139,2,5,False,False,False,False,False,False,False,False,True,False
4861,1938,109,3,5,False,False,False,False,False,True,False,False,False,False
1757,1959,144,9,6,False,False,False,False,True,False,False,False,False,False
5085,1980,72,6,2,False,False,False,False,False,True,False,False,False,False
2697,1990,95,6,3,False,False,False,False,True,False,False,False,False,False
5199,1992,80,3,4,False,False,False,False,False,True,False,False,False,False
5316,1983,33,8,1,False,False,False,False,False,True,False,False,False,False
4708,1946,104,6,3,False,False,False,False,False,True,False,False,False,False
2481,2003,147,8,5,False,True,False,False,False,False,False,False,False,False
4302,1965,25,7,1,False,False,True,False,False,False,False,False,False,False
3871,1997,28,8,1,False,True,False,False,False,False,False,False,False,False
3047,1981,110,9,5,False,False,True,False,False,False,False,False,False,False
2363,1939,84,10,4,False,False,False,False,False,False,False,False,True,False
2961,1994,99,3,3,False,False,False,False,True,False,False,False,False,False
4382,1997,87,5,3,False,False,False,True,False,False,False,False,False,False
3288,1957,146,3,5,False,False,False,False,False,False,False,False,False,True
4480,1934,62,7,2,False,False,False,True,False,False,False,False,False,False
4700,1926,65,4,3,False,False,False,False,False,False,False,False,False,True
3572,1938,33,4,2,False,False,False,False,False,False,False,False,True,False
2845,2006,111,8,5,False,False,False,False,False,False,False,False,True,False
2757,1991,84,6,4,True,False,False,False,False,False,False,False,False,False
3432,1954,67,2,2,False,False,False,False,False,False,False,True,False,False
4156,1956,124,9,4,False,False,False,False,False,True,False,False,False,False
2744,1999,146,5,6,False,False,False,False,False,False,True,False,False,False
4143,1963,116,10,4,False,False,False,False,False,True,False,False,False,False
3984,2002,47,4,3,False,False,False,False,False,False,False,False,True,False
2004,1975,150,6,6,False,False,False,False,False,False,True,False,False,False
3932,1977,87,3,4,False,False,False,True,False,False,False,False,False,False
3086,1935,56,6,3,True,False,False,False,False,False,False,False,False,False
2664,1995,144,9,6,False,False,False,True,False,False,False,False,False,False
4158,2005,39,4,1,True,False,False,False,False,False,False,False,False,False
4120,1944,38,7,2,False,False,True,False,False,False,False,False,False,False
3272,1955,63,4,2,False,False,False,False,False,False,False,False,True,False
2948,1945,110,1,5,True,False,False,False,False,False,False,False,False,False
4544,1982,46,2,2,False,False,False,True,False,False,False,False,False,False
4307,1997,24,4,1,False,False,False,False,False,False,False,True,False,False
3002,1989,105,2,3,False,False,False,False,True,False,False,False,False,False
3100,2009,145,2,5,False,False,False,False,False,False,False,False,True,False
3131,1947,22,10,1,False,True,False,False,False,False,False,False,False,False
2226,2002,147,10,6,False,False,False,False,True,False,False,False,False,False
2994,1946,41,9,2,False,False,False,False,True,False,False,False,False,False
2653,1965,90,7,3,False,True,False,False,False,False,False,False,False,False
3671,1925,138,6,5,False,False,True,False,False,False,False,False,False,False
2316,1948,133,5,5,True,False,False,False,False,False,False,False,False,False
3120,1943,28,9,2,False,False,False,False,False,False,True,False,False,False
2662,1941,89,7,3,False,False,False,False,False,False,True,False,False,False
4655,1986,150,1,5,False,False,False,False,False,True,False,False,False,False
3669,1926,73,5,2,True,False,False,False,False,False,False,False,False,False
2057,1967,149,6,5,False,True,False,False,False,False,False,False,False,False
3839,1958,66,7,2,False,False,True,False,False,False,False,False,False,False
3600,1934,80,4,4,False,True,False,False,False,False,False,False,False,False
3229,1983,87,1,4,False,False,False,False,False,False,True,False,False,False
2973,1924,83,10,4,True,False,False,False,False,False,False,False,False,False
4224,1987,73,2,3,False,False,False,False,False,False,False,False,False,True
4174,1979,28,8,1,False,False,False,False,False,False,False,False,False,True
3712,1973,119,2,4,False,False,False,True,False,False,False,False,False,False
3061,2000,84,9,4,False,True,False,False,False,False,False,False,False,False
2975,1996,147,3,5,False,False,False,False,False,False,True,False,False,False
4134,1981,32,8,1,False,False,False,False,False,False,False,False,False,True
4211,1922,24,5,1,False,True,False,False,False,False,False,False,False,False
2742,1979,116,3,4,False,False,False,False,False,False,False,True,False,False
5477,1942,37,6,1,False,False,False,False,False,True,False,False,False,False
3817,1950,38,10,2,False,False,True,False,False,False,False,False,False,False
2851,1963,95,4,4,True,False,False,False,False,False,False,False,False,False
4309,1940,134,6,5,False,False,False,False,False,True,False,False,False,False
3936,1957,26,1,2,True,False,False,False,False,False,False,False,False,False
3091,2005,116,5,5,True,False,False,False,False,False,False,False,False,False
1773,1959,138,10,5,True,False,False,False,False,False,False,False,False,False
3135,1968,51,6,3,False,False,False,False,False,False,False,False,True,False
5488,1946,26,7,1,False,False,False,False,False,True,False,False,False,False
3091,1958,116,8,5,False,False,False,False,False,False,False,False,False,True
3281,1985,127,5,5,False,False,False,False,False,False,False,False,False,True
4415,1935,39,4,2,False,False,True,False,False,False,False,False,False,False
3339,1947,106,7,4,False,False,True,False,False,False,False,False,False,False
3497,1966,65,1,3,True,False,False,False,False,False,False,False,False,False
3091,1976,106,9,5,False,False,False,True,False,False,False,False,False,False
6017,1994,23,2,1,False,False,False,False,False,True,False,False,False,False
2673,1962,138,1,5,False,False,False,False,False,False,False,False,True,False
3857,1994,49,8,3,False,False,True,False,False,False,False,False,False,False
3671,1927,58,6,3,False,False,False,False,False,False,True,False,False,False
3587,1952,61,1,2,False,False,False,False,False,False,False,True,False,False
2755,1938,125,2,4,False,False,False,False,False,False,False,True,False,False
4253,1999,40,3,1,True,False,False,False,False,False,False,False,False,False
1965,1969,149,7,5,False,False,False,False,False,False,True,False,False,False
3308,2009,99,5,4,False,False,False,False,False,False,True,False,False,False
4452,2000,40,10,1,False,False,True,False,False,False,False,False,False,False
3401,1975,75,1,3,False,False,False,False,False,False,True,False,False,False
2914,1980,44,10,1,False,False,False,False,False,False,False,True,False,False
3505,1972,34,5,1,False,False,False,False,False,False,True,False,False,False
5665,2001,84,4,4,False,False,False,False,False,True,False,False,False,False
4083,2009,67,10,3,False,False,True,False,False,False,False,False,False,False
4618,2005,93,2,3,False,False,False,True,False,False,False,False,False,False
4450,1989,60,1,3,False,False,False,True,False,False,False,False,False,False
3456,1999,149,7,5,False,False,False,True,False,False,False,False,False,False
4405,1956,150,3,6,False,False,False,False,False,True,False,False,False,False
5454,1971,60,3,3,False,False,False,False,False,True,False,False,False,False
3589,2004,86,4,3,False,False,False,False,False,False,False,False,True,False
3403,2004,90,5,4,False,False,False,False,False,False,False,True,False,False
2320,2004,143,10,5,False,False,False,False,False,False,False,False,True,False
3724,1959,63,8,3,False,False,False,False,False,False,False,False,False,True
3075,1991,147,5,5,False,False,False,False,False,False,False,False,False,True
3501,1954,40,4,2,True,False,False,False,False,False,False,False,False,False
3386,1955,66,2,3,False,False,False,False,False,False,False,True,False,False
2955,1966,95,3,4,False,False,False,False,False,False,False,False,True,False
4587,1928,71,5,2,False,False,False,True,False,False,False,False,False,False
4114,1999,119,4,4,False,False,False,False,False,False,False,False,False,True
2114,1961,144,6,5,False,True,False,False,False,False,False,False,False,False
2600,1940,85,8,3,False,False,False,False,True,False,False,False,False,False
3027,2010,122,5,5,True,False,False,False,False,False,False,False,False,False
4446,1926,30,2,1,False,False,False,False,False,False,True,False,False,False
3775,2007,78,3,3,False,False,False,False,False,False,False,True,False,False
3529,1946,67,1,2,False,False,False,False,False,False,True,False,False,False
2495,1956,76,10,3,False,False,False,False,False,False,False,True,False,False
3156,1999,99,7,3,False,False,False,False,False,False,False,False,True,False
2742,1932,141,6,5,False,False,False,False,False,False,True,False,False,False
4303,2008,25,4,1,False,False,False,False,False,False,False,True,False,False
2859,1964,124,1,4,False,False,False,False,False,False,False,False,True,False
3106,1961,69,5,2,False,False,False,False,False,False,False,False,True,False
2108,1985,144,6,5,False,False,False,False,False,False,True,False,False,False
4193,2007,61,1,2,False,False,False,False,True,False,False,False,False,False
3211,1981,89,1,4,False,False,False,False,False,False,False,True,False,False
3548,2003,125,9,4,False,False,False,False,False,False,False,False,False,True
5838,1996,56,6,2,False,False,False,False,False,True,False,False,False,False
4249,1952,130,7,5,False,False,False,False,False,True,False,False,False,False
3841,1969,71,6,3,False,False,False,False,False,False,False,False,False,True
4074,1987,78,3,3,False,False,True,False,False,False,False,False,False,False
3314,1947,74,2,3,True,False,False,False,False,False,False,False,False,False
3353,1993,25,7,2,False,True,False,False,False,False,False,False,False,False
4010,1933,59,3,2,False,False,False,False,False,False,False,True,False,False
3037,1938,51,7,3,False,True,False,False,False,False,False,False,False,False
3182,1973,62,5,2,True,False,False,False,False,False,False,False,False,False
3999,1998,85,9,3,False,False,False,True,False,False,False,False,False,False
2879,1937,117,1,5,False,False,False,False,False,False,False,True,False,False
2761,1970,109,3,5,False,True,False,False,False,False,False,False,False,False
3739,1959,76,6,4,False,False,False,False,False,False,False,False,False,True
3432,1983,57,3,2,False,False,False,False,False,False,True,False,False,False
3150,2009,115,5,4,False,False,False,False,False,False,False,False,True,False
3696,1929,90,2,4,False,False,False,False,True,False,False,False,False,False
2692,1989,111,4,4,False,False,False,False,False,False,True,False,False,False
3979,1958,22,1,2,False,False,False,False,False,False,True,False,False,False
3489,1987,106,5,5,False,False,True,False,False,False,False,False,False,False
3448,1970,105,6,4,False,False,True,False,False,False,False,False,False,False
2587,2005,121,10,4,False,True,False,False,False,False,False,False,False,False
3377,2002,67,8,3,False,False,False,False,False,False,True,False,False,False
4096,1994,20,9,2,False,False,False,False,False,False,False,False,False,True
2787,1973,61,9,2,False,False,False,False,False,False,False,True,False,False
2626,1970,127,3,4,False,False,False,False,False,False,False,False,True,False
2154,1970,140,6,5,False,False,False,False,False,False,False,True,False,False
2690,1931,121,9,4,False,False,False,False,True,False,False,False,False,False
3868,1945,148,9,5,False,False,False,False,False,True,False,False,False,False
2575,2008,127,9,5,False,False,False,False,False,False,True,False,False,False
3617,1968,43,3,1,False,False,False,False,False,False,True,False,False,False
3542,1948,106,5,4,False,False,False,False,False,False,False,False,False,True
2759,1980,54,10,2,True,False,False,False,False,False,False,False,False,False
2088,1945,126,8,5,True,False,False,False,False,False,False,False,False,False
3374,1944,23,7,2,False,True,False,False,False,False,False,False,False,False
4019,1945,73,4,3,False,False,False,False,False,False,False,False,False,True
3615,1966,124,2,5,False,False,False,False,False,False,False,False,False,True
3080,1922,87,9,3,False,False,False,False,False,False,True,False,False,False
3293,1962,81,10,4,False,False,True,False,False,False,False,False,False,False
2257,1953,114,8,4,False,False,False,False,False,False,True,False,False,False
6328,2004,52,1,3,False,False,False,False,False,True,False,False,False,False
3593,1929,136,7,5,False,False,False,False,False,False,False,False,False,True
3741,1924,31,9,1,False,False,False,False,False,False,False,False,True,False
3149,1963,40,8,1,False,False,False,False,False,False,True,False,False,False
3065,1954,24,10,2,False,False,False,False,True,False,False,False,False,False
3228,1975,137,4,6,False,False,False,False,False,False,False,False,False,True
3524,1955,63,10,3,False,False,True,False,False,False,False,False,False,False
3183,1957,42,7,2,False,True,False,False,False,False,False,False,False,False
3129,1931,72,10,3,False,False,False,False,True,False,False,False,False,False
3551,1929,130,8,5,False,False,False,True,False,False,False,False,False,False
5330,1960,57,5,2,False,False,False,False,False,True,False,False,False,False
3750,1971,40,2,1,False,False,False,False,True,False,False,False,False,False
3101,2007,110,6,4,False,False,False,False,False,False,False,True,False,False
3123,2004,103,7,3,False,False,False,False,True,False,False,False,False,False
3580,1922,102,2,4,False,False,False,False,True,False,False,False,False,False
5532,1985,62,2,3,False,False,False,False,False,True,False,False,False,False
3464,1945,104,6,4,False,False,False,False,False,False,False,False,False,True
4828,1934,72,2,3,False,False,False,True,False,False,False,False,False,False
3355,1944,25,7,2,False,False,False,False,False,False,False,True,False,False
4155,2004,60,1,3,False,False,False,False,False,False,True,False,False,False
5810,1971,24,4,1,False,False,False,False,False,True,False,False,False,False
1929,1947,142,8,5,False,False,False,False,False,False,False,False,True,False
2390,1980,106,7,5,False,False,False,False,False,False,False,False,True,False
2740,1982,56,10,2,False,False,False,False,True,False,False,False,False,False
4404,1980,60,2,2,False,False,False,True,False,False,False,False,False,False
3710,1987,64,8,3,False,False,True,False,False,False,False,False,False,False
2894,1936,51,9,2,False,False,False,False,True,False,False,False,False,False
2101,1973,145,6,5,False,True,False,False,False,False,False,False,False,False
4596,1999,25,10,1,False,False,False,False,False,False,False,False,False,True
2570,1985,138,2,5,False,False,False,False,False,False,False,False,True,False
4891,1983,26,1,1,False,False,False,True,False,False,False,False,False,False
2657,1983,69,9,3,False,True,False,False,False,False,False,False,False,False
2576,1959,107,5,5,False,True,False,False,False,False,False,False,False,False
2545,1959,141,2,5,False,False,False,False,False,False,False,True,False,False
2833,1963,87,5,4,False,False,False,False,True,False,False,False,False,False
6006,1960,34,1,1,False,False,False,False,False,True,False,False,False,False
4408,1964,124,6,5,False,False,False,False,False,True,False,False,False,False
3392,1972,61,3,2,False,False,False,False,False,False,False,False,True,False
1607,1985,149,10,6,False,False,False,False,True,False,False,False,False,False
2238,1948,136,5,6,True,False,False,False,False,False,False,False,False,False
4668,1922,98,1,3,False,False,True,False,False,False,False,False,False,False
2666,1948,113,4,4,False,False,False,False,False,False,False,True,False,False
2760,1941,114,3,4,False,False,False,False,True,False,False,False,False,False
4731,1937,117,4,4,False,False,False,False,False,True,False,False,False,False
4768,1949,23,2,2,False,False,False,False,False,False,False,False,False,True
3486,1982,106,5,5,False,False,False,False,False,False,False,False,False,True
1808,1980,144,9,5,False,True,False,False,False,False,False,False,False,False
3498,1949,120,4,4,False,False,False,True,False,False,False,False,False,False
2564,1961,149,1,5,False,False,False,False,True,False,False,False,False,False
4067,1922,93,7,4,False,False,False,False,False,False,False,False,False,True
3477,1968,27,6,1,False,True,False,False,False,False,False,False,False,False
2048,1957,140,7,5,False,False,False,False,False,False,False,True,False,False
4065,1925,74,10,2,False,False,False,True,False,False,False,False,False,False
5139,1978,91,3,3,False,False,False,False,False,True,False,False,False,False
6355,1921,44,2,2,False,False,False,False,False,True,False,False,False,False
3422,1921,48,10,2,True,False,False,False,False,False,False,False,False,False
3098,1980,85,3,3,True,False,False,False,False,False,False,False,False,False
4192,1942,36,7,1,False,False,False,False,False,False,False,False,False,True
3327,1992,112,6,5,False,False,True,False,False,False,False,False,False,False
